#NSGA2
popsize 50
maxGen 30
numVar 5
numObj 2
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 30
currentGen	1
evaluateCount	50
totalTime	582.419
firstFrontCount	4
frontCount	6
avgEvalTime	11.6474
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	



#Generation 10 / 30
currentGen	10
evaluateCount	500
totalTime	447744
firstFrontCount	50
frontCount	1
avgEvalTime	29.6465
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	



#Generation 11 / 30
currentGen	11
evaluateCount	550
totalTime	449326
firstFrontCount	50
frontCount	1
avgEvalTime	31.6281
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	



#Generation 12 / 30
currentGen	12
evaluateCount	600
totalTime	451799
firstFrontCount	50
frontCount	1
avgEvalTime	49.467
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	



#Generation 13 / 30
currentGen	13
evaluateCount	650
totalTime	453446
firstFrontCount	50
frontCount	1
avgEvalTime	32.9126
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	



#Generation 14 / 30
currentGen	14
evaluateCount	700
totalTime	455053
firstFrontCount	50
frontCount	1
avgEvalTime	32.1286
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	



#Generation 15 / 30
currentGen	15
evaluateCount	750
totalTime	456545
firstFrontCount	50
frontCount	1
avgEvalTime	29.8518
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	



#Generation 16 / 30
currentGen	16
evaluateCount	800
totalTime	457915
firstFrontCount	50
frontCount	1
avgEvalTime	27.3895
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	



#Generation 17 / 30
currentGen	17
evaluateCount	850
totalTime	459939
firstFrontCount	50
frontCount	1
avgEvalTime	40.4855
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	5	-3.38832e+10	1.3987e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	



#Generation 18 / 30
currentGen	18
evaluateCount	900
totalTime	461480
firstFrontCount	50
frontCount	1
avgEvalTime	30.8165
#end
